<!-- [참고자료] -->
Codebase Global Live Merge 00_260315 Session 20260315_144741 Hotspot Ranking
Date: 2026-03-15
Status: draft-live-run-pending

5008  modules/core/stage4_interview_round.py
4662  main_a.py
3681  modules/core/db_manager.py
2770  tests/test_stage4_interview_round.py
2691  modules/core/stage4_context_builder.py
2399  tests/test_pass_with_fix.py
2205  modules/domain/agents/state_tracker_npc.py
2142  modules/domain/agents/base_agent.py
2131  modules/domain/agents/four_phase_arc_generator.py
2100  scripts/investment_corpus_support.py
2083  modules/core/stage3_orchestrator.py
1892  modules/domain/agents/chief_writer.py
1848  modules/domain/agents/analyst.py
1776  modules/core/stage2_finalizer.py
1764  modules/api/bridge_server.py
1704  modules/core/failure_analyzer.py
1670  modules/core/stage4_orchestrator.py
1669  modules/domain/agents/state_tracker.py
1664  modules/core/stage2_preflight.py
1656  modules/validation/validation_orchestrator.py
1440  modules/domain/agents/director_ensemble.py
1427  modules/core/stage4_post_processor.py
1408  scripts/tr_batch_harness.py
1360  tests/test_chief_writer.py
1349  modules/domain/agents/chief_writer_context.py
1332  modules/core/vec_memory.py
1296  scripts/build_fallen_prince_buys_joseon_assets.py
1290  modules/domain/agents/chief_writer_quality.py
1281  tests/test_director_modules.py
1275  modules/validation/scoring_validator.py

[notes]
- ranking is active-source line count, not severity
- config corpus text blobs were excluded from hotspot interpretation even if large by bytes
